This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.12.9)  12 DEC 2022 19:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./task4_2.tex
(task4_2.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28> (preamble.tex
(D:\.programs\MiKTeX\tex/latex/standalone\standalone.cls
Document Class: standalone 2018/03/26 v1.3a Class to compile TeX sub-files stan
dalone
(D:\.programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(D:\.programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.

(D:\.programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(D:\.programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(D:\.programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(D:\.programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17

(D:\.programs\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count185
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\sa@internal=\count186
\c@sapage=\count187

(D:\.programs\MiKTeX\tex/latex/standalone\standalone.cfg
File: standalone.cfg 2018/03/26 v1.3a Default configuration file for 'standalon
e' class
)
(D:\.programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(D:\.programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
\sa@box=\box51
)
(D:\.programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\.programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(D:\.programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count276
\pgfplotmarksize=\dimen185
)
\tikz@lastx=\dimen186
\tikz@lasty=\dimen187
\tikz@lastxsaved=\dimen188
\tikz@lastysaved=\dimen189
\tikz@lastmovetox=\dimen190
\tikz@lastmovetoy=\dimen191
\tikzleveldistance=\dimen192
\tikzsiblingdistance=\dimen193
\tikz@figbox=\box59
\tikz@figbox@bg=\box60
\tikz@tempbox=\box61
\tikz@tempbox@bg=\box62
\tikztreelevel=\count277
\tikznumberofchildren=\count278
\tikznumberofcurrentchild=\count279
\tikz@fig@count=\count280
(D:\.programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count281
\pgfmatrixcurrentcolumn=\count282
\pgf@matrix@numberofcolumns=\count283
)
\tikz@expandcount=\count284

(D:\.programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryto
paths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (D:\.programs\MiKTeX\tex/latex/tkz-graph\tkz-graph.sty
2021/01/20 v 2.00 tkz-graph.sty
Package: tkz-graph 2021/01/20 2.00 base for graphs
(D:\.programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(D:\.programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryar
rows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\.programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen194
))
\c@tkz@gr@a=\count285
\c@tkz@gr@b=\count286
\c@tkz@gr@c=\count287
\c@tkz@gr@e=\count288
\c@tkz@gr@d=\count289
\c@tkz@gr@p=\count290
\c@tkz@gr@i=\count291
\c@tkz@gr@n=\count292
\c@tkz@gr@ta=\count293
\c@tkz@gr@tb=\count294
)
(D:\.programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryau
tomata.code.tex
File: tikzlibraryautomata.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\.programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarysh
apes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\.programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.multipar
t.code.tex
File: pgflibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodepartlowerbox=\box63
\pgfnodeparttwobox=\box64
\pgfnodepartthreebox=\box65
\pgfnodepartfourbox=\box66
\pgfnodeparttwentybox=\box67
\pgfnodepartnineteenbox=\box68
\pgfnodeparteighteenbox=\box69
\pgfnodepartseventeenbox=\box70
\pgfnodepartsixteenbox=\box71
\pgfnodepartfifteenbox=\box72
\pgfnodepartfourteenbox=\box73
\pgfnodepartthirteenbox=\box74
\pgfnodeparttwelvebox=\box75
\pgfnodepartelevenbox=\box76
\pgfnodeparttenbox=\box77
\pgfnodepartninebox=\box78
\pgfnodeparteightbox=\box79
\pgfnodepartsevenbox=\box80
\pgfnodepartsixbox=\box81
\pgfnodepartfivebox=\box82
)))
(D:\.programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypo
sitioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\.programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-09-28 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count295
\l__pdf_internal_box=\box83
) (task4_2.aux)
\openout1 = `task4_2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.

(D:\.programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count296
\scratchdimen=\dimen195
\scratchbox=\box84
\nofMPsegments=\count297
\nofMParguments=\count298
\everyMPshowfont=\toks32
\MPscratchCnt=\count299
\MPscratchDim=\dimen196
\MPnumerator=\count300
\makeMPintoPDFobject=\count301
\everyMPtoPDFconversion=\toks33
) (D:\.programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\.programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 16.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 16.
 [1

{C:/Users/nikyoff/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (task4_2.a
ux) ) 
Here is how much of TeX's memory you used:
 16107 strings out of 475385
 334540 string characters out of 2788626
 666942 words of memory out of 3000000
 37216 multiletter control sequences out of 15000+600000
 470056 words of font info for 29 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,9n,107p,412b,935s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\nikyoff\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
arm1000.pk>
Output written on task4_2.pdf (1 page, 6025 bytes).
PDF statistics:
 22 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

